"","repeat_id","expt","analysis_type","true_base","b_base_lower","b_base_med","b_base_upper","b_base_error","true_sex","b_sex_p_value","b_sex_lower","b_sex_med","b_sex_upper","b_sex_error","true_cond","b_cond_p_value","b_cond_lower","b_cond_med","b_cond_upper","b_cond_error","true_sex_cond","b_sex_cond_p_value","b_sex_cond_lower","b_sex_cond_med","b_sex_cond_upper","b_sex_cond_error","pp_true","pb_true"
"60",1,60,"bglmm",0,0.371929453975547,0.442488385589912,0.514007617392263,0.0353433296709007,0,NA,-0.0350570541905856,0.0532287074376576,0.150746801708993,0.0493122278968227,0,NA,-0.0358093970357574,0.0585256702238578,0.167170134124816,0.0526883515869992,0,NA,-0.14898495222151,-0.00542731819688921,0.112818440922873,0.0668233742683912,0,0
"61",1,1,"bskep",0,0.442302995748677,0.510086811930535,0.577452636015405,0.0344644999628739,0,NA,-0.109979426819499,-0.0223381077397445,0.0607135059644748,0.0428659614813427,0,NA,-0.110544733081788,-0.0220159636632849,0.0637764729389875,0.0444318097182082,0,NA,-0.0593548216166984,0.0534622195844933,0.16389668434906,0.0558462705800147,0,0
"62",1,2,"bskep",0,0.431269496498521,0.495116722628459,0.558193315120433,0.0320877862124425,0,NA,-0.100381282200933,-0.0191994281424523,0.0622466889862845,0.0404475939391796,0,NA,-0.03056778458637,0.0506904183823518,0.126019772555702,0.0404692508614799,0,NA,-0.141639320038092,-0.03599216955569,0.065634865673502,0.0519900910471778,0,0
"63",1,3,"bskep",0,0.381863386710087,0.447842255984039,0.512571938624038,0.0329123572217195,0,NA,-0.0944454242461993,-0.00848444411916981,0.0823523910840277,0.0453346995608839,0,NA,-0.0660977373059616,0.0239932066337802,0.109829152679622,0.0442494517860982,0,NA,-0.0564103685267433,0.0540292340703149,0.168904911984946,0.0574951055671094,0,0
"64",1,4,"bskep",0,0.464598928014101,0.524769717112265,0.589552637229021,0.0325964168494957,0,NA,-0.100852082926819,-0.0136461197006336,0.0730959793675006,0.0439586895079731,0,NA,-0.133177370163791,-0.0487414579519969,0.0352638373819026,0.0431138176783878,0,NA,-0.151250042302784,-0.035622743370155,0.0787312526009307,0.059670068640481,0,0
"65",1,5,"bskep",0,0.391960997301436,0.46125829003156,0.53113023791328,0.0352188591567441,0,NA,-0.0747541437833894,0.0195152542662808,0.114155240436304,0.0473010716894272,0,NA,-0.029252791482879,0.0577669708435372,0.147576308954353,0.0458574172267964,0,NA,-0.156020549345685,-0.0385024603213642,0.0767138237864961,0.0591938032704755,0,0
"66",1,6,"bskep",0,0.444193390993015,0.500654673454973,0.557566884720994,0.0289393272376133,0,NA,-0.0299707066460711,0.0452568578109681,0.120064256659148,0.0386439404622596,0,NA,-0.0295575012048397,0.04544550402046,0.119198063957915,0.0376421439246862,0,NA,-0.142012505189087,-0.0468160822162431,0.0471823073808515,0.0484924413556976,0,0
"67",1,7,"bskep",0,0.409080413027989,0.472621165397461,0.535723806569651,0.0319233208918,0,NA,-0.0598211596631982,0.0248925407541133,0.103967268131214,0.0415491936713153,0,NA,-0.0460340812952254,0.0398286022436306,0.119515699505591,0.0416265130301762,0,NA,-0.137055327113432,-0.0355487291168647,0.0791594110583941,0.0548137716306951,0,0
"68",1,8,"bskep",0,0.446823265834843,0.50305347775081,0.5616040152503,0.0285780431002871,0,NA,-0.111178956939563,-0.0337009524095565,0.0400994794507242,0.0381292696054898,0,NA,-0.0120785587150261,0.058196196741021,0.130741094587411,0.0367074557708959,0,NA,-0.106745881700907,-0.0104262804360581,0.0839757450906399,0.0487678273500732,0,0
"69",1,9,"bskep",0,0.431801515590239,0.494047063929175,0.553568763104525,0.0310056080397322,0,NA,-0.089605765387275,-0.00545418579841764,0.0698831729634444,0.040482936548164,0,NA,-0.0526427515068814,0.0286364424068687,0.109921413768706,0.0412501328891155,0,NA,-0.0941456486274266,0.011916020746879,0.116387189911304,0.0534332771769723,0,0
"70",1,10,"bskep",0,0.433320194705053,0.492771469931713,0.547808293625137,0.0287347042294812,0,NA,-0.108918158156504,-0.0321813869764338,0.0457923803592858,0.0388394688716336,0,NA,-0.11559512877758,-0.0336461576237603,0.0470822938711496,0.04027124640019,0,NA,-0.0183240168944691,0.0850153768564843,0.193732828602405,0.0534892893442047,0,0
"71",1,11,"bskep",0,0.411682296260255,0.477329441292783,0.541912287901789,0.0333522306958122,0,NA,-0.121284189634986,-0.0174380330355519,0.0683392145555655,0.0458697745217347,0,NA,-0.0269906844328935,0.0590052942423682,0.13604941274486,0.0421015781871203,0,NA,-0.118913398134811,-0.00546676462213409,0.107207525964242,0.0575761907705627,0,0
"72",1,12,"bskep",0,0.429917478916157,0.491182024343284,0.550360988752671,0.0307058255476941,0,NA,-0.0838296361244306,-0.00799998043055137,0.0703764501112468,0.040461558520675,0,NA,-0.0956318897299718,-0.0176893037526843,0.0672018514175476,0.0417878410328851,0,NA,-0.0373501447260482,0.0679160440435891,0.172800089100619,0.0540169732282182,0,0
"73",1,13,"bskep",0,0.454296158250657,0.511000097533076,0.567633787676472,0.0287384059327915,0,NA,-0.0557211690446907,0.0187145881310204,0.094536380331974,0.0384224021067905,0,NA,-0.0355662929805004,0.038702859801018,0.112616750909837,0.0381320862748732,0,NA,-0.151279658829678,-0.0548544007983591,0.0414596096931952,0.0495350832963921,0,0
"74",1,14,"bskep",0,0.397770102926643,0.461483274668815,0.524144421253835,0.0315324231155898,0,NA,-0.0129059170708567,0.0669760640764463,0.147118941631092,0.0414209833655694,0,NA,-0.0906750378105933,-0.00740636577708241,0.0743945307454739,0.0423337742039533,0,NA,-0.0760005524096719,0.0290043303699799,0.137105051094322,0.0555755587628298,0,0
"75",1,15,"bskep",0,0.421163140049447,0.481413289017058,0.540260629592157,0.0315835478288448,0,NA,-0.0561593304293423,0.0246779844498657,0.104998207166369,0.0409259337919561,0,NA,-0.0419727260557759,0.0406909377820501,0.118509927115629,0.0419688965768488,0,NA,-0.149457237537422,-0.0473274970384102,0.0618629787857698,0.0533046470353431,0,0
"76",1,16,"bskep",0,0.463129187031416,0.524449858037458,0.588414685559291,0.0314277098138937,0,NA,-0.128815701101418,-0.0483606433965215,0.0312783003023725,0.0413221794254616,0,NA,-0.131748527472033,-0.0469138339965672,0.0350529211201938,0.0417798440321832,0,NA,-0.126975676965886,-0.0186814301181407,0.0879640359031952,0.0557861878608132,0,0
"77",1,17,"bskep",0,0.433478378091877,0.489773797113352,0.546506535822645,0.0287207147333198,0,NA,-0.0549244195111675,0.0250929376504275,0.0983750381819588,0.0377597982822454,0,NA,-0.0808880400682685,-0.00717864393723208,0.0640030084244193,0.0382120837018228,0,NA,-0.0532244646061827,0.0438887581792662,0.147092614321675,0.050926520252587,0,0
"78",1,18,"bskep",0,0.376481821893863,0.432026460377852,0.487306571809378,0.0281137968980513,0,NA,-0.0416128896216463,0.0301299448500774,0.102017671586623,0.037131461227464,0,NA,-0.0214360040902582,0.0535289029507435,0.127208735252059,0.0370902636498444,0,NA,-0.0964608801403544,-0.00348275223956648,0.104169182184357,0.0501922495583949,0,0
"79",1,19,"bskep",0,0.462689344866701,0.525056587677459,0.588160574258318,0.0319886940370698,0,NA,-0.11669354734069,-0.0281494914628693,0.0609412743731511,0.0466852525617948,0,NA,-0.104706541103684,-0.0253463776403129,0.0567550141798216,0.0414335753322737,0,NA,-0.102249997992541,0.00298420551865376,0.125131428650163,0.0558806691991817,0,0
"80",1,20,"bskep",0,0.396805917695152,0.460600067736031,0.522927273314237,0.0320474925988869,0,NA,-0.0973360944417783,-0.0154148740908893,0.0653301692558,0.0410801692960363,0,NA,-0.0580886570023871,0.0222457603183925,0.104293404187602,0.0412184871218872,0,NA,-0.0615497842038347,0.0401062703620172,0.140397581623288,0.0526192043708509,0,0
"81",1,21,"bskep",0,0.45718100323885,0.508737955089668,0.564215960129805,0.0281983101156377,0,NA,-0.0798880963220644,-0.00670183154518764,0.0650506550406996,0.0372439629377403,0,NA,-0.0239275858451405,0.0475588185016192,0.12017878455083,0.0380997520889916,0,NA,-0.167172264078686,-0.070302789803579,0.0258708105113796,0.0494388225120494,0,0
"82",1,22,"bskep",0,0.437116488821094,0.501640894956511,0.566520132809467,0.0326584436864202,0,NA,-0.0705104604839413,0.0120728667672145,0.0990039874469834,0.0431768523091203,0,NA,-0.10397469102127,-0.0194665124229147,0.0619999076274977,0.0435991169988521,0,NA,-0.106440015993767,0.00331865842566632,0.113264392524999,0.0563499505762853,0,0
"83",1,23,"bskep",0,0.439072483935752,0.508892289257017,0.583173647386632,0.037093894976194,0,NA,-0.0673522860732348,0.0269764255238466,0.118132940959494,0.0472514513619858,0,NA,-0.167151769602465,-0.0761774090053826,0.0159536059718301,0.0471703763897957,0,NA,-0.119916328068979,-0.00661592208378271,0.10592591605224,0.0601403806274226,0,0
"84",1,24,"bskep",0,0.421939475440275,0.484028368273724,0.545586445478717,0.0314845842887241,0,NA,-0.0587371746938525,0.0255644492908366,0.105560593367147,0.0414284941812013,0,NA,-0.0459708545712337,0.0324810225595751,0.107915355573405,0.0389901261254003,0,NA,-0.110990977587426,-0.00553409291269943,0.0934339656502332,0.0540949657491853,0,0
"85",1,25,"bskep",0,0.446249940186783,0.498969915331279,0.55171498230777,0.0267234316546516,0,NA,-0.0845918674861134,-0.0189111277014042,0.050442347562141,0.0357419130878949,0,NA,-0.0296279963024747,0.0415295403293307,0.109744427292779,0.0354673109365115,0,NA,-0.130558264565841,-0.036951567666681,0.0563804397118737,0.0482189273702623,0,0
"86",1,26,"bskep",0,0.466284228504405,0.523410202628359,0.581011562872831,0.0297707002071408,0,NA,-0.11222450502798,-0.0366348442787829,0.0454900658137869,0.0396059609953354,0,NA,-0.0834753343398933,-0.00705083978266553,0.0710691509464139,0.0395020057888186,0,NA,-0.0738377851975048,0.0341551734229,0.133603929852332,0.05233066199021,0,0
"87",1,27,"bskep",0,0.407707590328663,0.466491663109179,0.529132438214179,0.0311626374988221,0,NA,-0.00313910602439181,0.080032100091743,0.157996436270546,0.0414991315467017,0,NA,-0.076089566389785,0.00931675013054037,0.089773227165983,0.0434004018695854,0,NA,-0.152299898855474,-0.0469250905056483,0.0618947138504363,0.0545321759698414,0,0
"88",1,28,"bskep",0,0.486943144802183,0.550340433544902,0.615885066057727,0.0333893679062015,0,NA,-0.0901833627953693,0.00285875578953644,0.081311385517457,0.0444679199798478,0,NA,-0.12020906855021,-0.0366850958327551,0.0526643356033477,0.0429323914000212,0,NA,-0.144686696265626,-0.0409984891850435,0.0752278045650909,0.0572307550305937,0,0
"89",1,29,"bskep",0,0.39762362398592,0.458855550537104,0.517615584304402,0.0295624155030083,0,NA,-0.0797927846825139,0.00438553921421055,0.0916032768328113,0.0429314552392636,0,NA,-0.0572087518754609,0.0235509715524003,0.104499810147124,0.0403209318435024,0,NA,-0.10771116473929,0.00105093043609937,0.117306539104053,0.0586874499287497,0,0
"90",1,30,"bskep",0,0.450904945651729,0.51072500748177,0.574475445138245,0.0315221146394706,0,NA,-0.102109749016505,-0.0192530486427943,0.0624615291671395,0.0429986796317249,0,NA,-0.0563403284604008,0.0263021858127105,0.104389087423519,0.0419147060688965,0,NA,-0.157123244559431,-0.0517939585435491,0.0573368017472525,0.0550228411445225,0,0
"91",1,31,"bskep",0,0.449790832373674,0.509596515412155,0.571332392852243,0.0310839987941626,0,NA,-0.08319244050754,-0.00027072566314023,0.0798818045480993,0.0427019929800156,0,NA,-0.0902647749103302,-0.00298993957100531,0.0982529307597028,0.0464064040244012,0,NA,-0.083021902025739,0.0471834631518997,0.155896742095486,0.0590407116684291,0,0
"92",1,32,"bskep",0,0.429827604888311,0.492614407461783,0.553077051013935,0.0310711776949787,0,NA,-0.0326975151338967,0.0486905887422947,0.129870246157603,0.041441463237974,0,NA,-0.082174944690649,0.00291569815609859,0.0848538180702735,0.0418711713576401,0,NA,-0.068529453714592,0.0380998280476784,0.14881109403515,0.0555939295633217,0,0
"93",1,33,"bskep",0,0.4743335135745,0.532772900591424,0.591274803824549,0.0300670364814069,0,NA,-0.0930922021763197,-0.0146078700436984,0.0644188722937144,0.0400332254687166,0,NA,-0.0313940942479108,0.0471768181402525,0.119834058710107,0.0379511643894962,0,NA,-0.147997436778795,-0.0488219341469726,0.0507020508387833,0.0506364835371509,0,0
"94",1,34,"bskep",0,0.41268366602565,0.48312085148465,0.552670051234792,0.0359550706387423,0,NA,-0.127967107333026,-0.0331777099020333,0.0541135633542903,0.0455641660888893,0,NA,-0.0734489108327885,0.0184698604262928,0.105660226918354,0.0450546447941031,0,NA,-0.0910557201044006,0.0281833657164667,0.144658994575886,0.0594685968466144,0,0
"95",1,35,"bskep",0,0.438602695628642,0.500428247376429,0.564848783127005,0.0322356006131248,0,NA,-0.0750381174133816,0.0118244059076728,0.095646362057175,0.043675793106681,0,NA,-0.0838597616010255,0.00310641617939016,0.0879436931812236,0.0444817578314847,0,NA,-0.151571036096042,-0.045395601227162,0.0632290723372259,0.0544002261665998,0,0
"96",1,36,"bskep",0,0.435169758442131,0.497931011879682,0.557807241593342,0.0312071703575322,0,NA,-0.0973958724354943,-0.0194627163166187,0.0631430296887993,0.040310086637119,0,NA,-0.0567576936082957,0.0225558647612504,0.102010806601571,0.0397701599837753,0,NA,-0.08351097447931,0.0193650981375243,0.119339504946558,0.0514596997917851,0,0
"97",1,37,"bskep",0,0.438442471534294,0.496954432160729,0.555976217715001,0.0286772944754785,0,NA,-0.0233835833507944,0.0470006428121998,0.117691012210573,0.0363746819379654,0,NA,-0.0794622614090045,-0.00402550224704756,0.0726532704354559,0.0388103587821036,0,NA,-0.141800794328151,-0.0461806888964469,0.0521687233564095,0.0504063692968506,0,0
"98",1,38,"bskep",0,0.409919481358722,0.469880055525956,0.533472615523023,0.0306086702269816,0,NA,-0.0626407873827712,0.0146819269461617,0.0946550867482979,0.0412106104255809,0,NA,-0.0449188470060654,0.0392299520765564,0.119791736679691,0.0418511406004484,0,NA,-0.166489072488499,-0.0607961411231185,0.0460769582053781,0.0550112223653989,0,0
"99",1,39,"bskep",0,0.423106400874414,0.485018603819921,0.54518914265496,0.0315801026335923,0,NA,-0.0801361863787143,-0.00034285264482075,0.0856181232238451,0.0416046015617304,0,NA,-0.0468584724346583,0.0372706281205472,0.116605944419132,0.0413708950139646,0,NA,-0.0784033494328492,0.0285436633401535,0.132705777296709,0.054038893501268,0,0
"100",1,40,"bskep",0,0.425382345163551,0.486274374081699,0.547244703555939,0.0310601860711682,0,NA,-0.100708573577128,-0.015824353099244,0.0653713014910262,0.0425238194580687,0,NA,-0.0759856984947182,0.00559491464868541,0.084798313875336,0.0416685455914324,0,NA,-0.0929780439922371,0.0118177129849392,0.117659276797899,0.0546349569579301,0,0
"101",1,41,"bskep",0,0.405309676328366,0.471022621351307,0.534886806895521,0.0325131365467117,0,NA,-0.0560664007842007,0.026267401467822,0.114137738186504,0.0427483031881433,0,NA,-0.0795081159896007,-0.000588755815932292,0.0799026464154191,0.0404333832775336,0,NA,-0.0779556590697433,0.0313464116145568,0.13394684523875,0.0540967629572465,0,0
"102",1,42,"bskep",0,0.407592249601524,0.477442163712071,0.548200395458145,0.0348905671301939,0,NA,-0.0408523787476724,0.0509617342185055,0.137424786991394,0.0450178685928745,0,NA,-0.0958100036292053,-0.0040132573090827,0.0817908979043004,0.0454738733610514,0,NA,-0.163165722761395,-0.0520973737837834,0.062976327153322,0.0578805002560693,0,0
"103",1,43,"bskep",0,0.390426538604007,0.450557682918747,0.513076541043484,0.0317472175512361,0,NA,-0.0129432820045769,0.0663567351748409,0.149975337491559,0.0413776296969785,0,NA,-0.0736559945416106,0.00901812187910556,0.0902501205666652,0.0418818126947597,0,NA,-0.0963113991004027,0.00598800683396604,0.109583847815281,0.0537688759179706,0,0
"104",1,44,"bskep",0,0.408515744667284,0.465099794780787,0.520784893342184,0.0286628500798126,0,NA,-0.0453072380660805,0.0331726818658998,0.110457580039845,0.0404630761003621,0,NA,-0.029090308788633,0.046252690904809,0.120323824936036,0.0382220094755817,0,NA,-0.149099049039807,-0.0459344488263387,0.0537464900325684,0.0527535334339409,0,0
"105",1,45,"bskep",0,0.426632046100965,0.493692425557887,0.556218350858163,0.0326215042382505,0,NA,-0.0916787363395178,-0.0109530761889542,0.0689613257710366,0.0410718680241836,0,NA,-0.0535911620738798,0.030157947935727,0.113193789999644,0.0427379766265807,0,NA,-0.108972268476918,-0.00245044712294543,0.100490907606485,0.0551968254866548,0,0
"106",1,46,"bskep",0,0.42985438299048,0.480886107030139,0.530046109290516,0.0259568737665013,0,NA,-0.0616199691894701,0.00372217905095987,0.0724637841117835,0.0351285835179771,0,NA,-0.0919414795125248,-0.0237073599999374,0.0449154887964471,0.0347866947053499,0,NA,-0.0831608505608975,0.0113973496791623,0.107683225877061,0.048428432312714,0,0
"107",1,47,"bskep",0,0.453605284251707,0.507162728377406,0.565590998579075,0.0291334416481454,0,NA,-0.0911911224046621,-0.0189771342833186,0.0575558807702782,0.0380002203620684,0,NA,-0.141630002960556,-0.0655876065428102,0.00514635887352089,0.0384920632317839,0,NA,-0.0593593218844007,0.0417061154618969,0.134196643381209,0.0496469712312861,0,0
"108",1,48,"bskep",0,0.469543693252298,0.539859969124264,0.597510445001292,0.0333836499431842,0,NA,-0.155055982620715,-0.0678752360342692,0.0246248183829812,0.0473726138140514,0,NA,-0.114321148047401,-0.0332141114160574,0.0621100775516396,0.046132019542867,0,NA,-0.0194660329163797,0.117558346541948,0.263345488825389,0.0765525024327184,0,0
"109",1,49,"bskep",0,0.449352726268732,0.502006677211886,0.554991396449543,0.0278226190609129,0,NA,-0.0906730521601572,-0.0162570363865715,0.0582667482155131,0.0378812671925449,0,NA,-0.038153710141252,0.0369962556826576,0.111250843833769,0.0383089317721901,0,NA,-0.091583286193563,0.00984416658039864,0.109305220305745,0.0515053811219359,0,0
"110",1,50,"bskep",0,0.442991995419122,0.497819606718399,0.554713084162487,0.028144993530004,0,NA,-0.0580582768097118,0.0158888535806856,0.0900683411199266,0.037807865466345,0,NA,-0.0818287262569985,-0.00668960693242155,0.0653666060155971,0.0386950677384372,0,NA,-0.0570382029251184,0.0431872352898729,0.142372728575469,0.0514732042223892,0,0
"111",1,51,"bskep",0,0.455607714497014,0.517715092036445,0.578149925496261,0.031661828540249,0,NA,-0.0675855880906229,0.0123289515084139,0.0876740849154944,0.0400083585170088,0,NA,-0.135990584653272,-0.0537053614160772,0.0300160483696566,0.0420472387406058,0,NA,-0.0731759084539172,0.0331956739081994,0.134826483980605,0.0527689464922879,0,0
"112",1,52,"bskep",0,0.461160271847623,0.52808359015124,0.595902322154646,0.0342806261620128,0,NA,-0.0564284686253488,0.0223674293947165,0.103826291057224,0.0414836606270028,0,NA,-0.109653525347237,-0.0267903898232942,0.0599721266980983,0.0434806692520364,0,NA,-0.0890673502380769,0.0167180189217162,0.127447550121889,0.0548957757190641,0,0
"113",1,53,"bskep",0,0.423682120007717,0.493617074437297,0.563482725001797,0.0350312369895203,0,NA,-0.0939987257949624,-0.00662879851730115,0.0827271330727017,0.0453179338165751,0,NA,-0.0991608281746356,-0.00832323451871053,0.0853236910730084,0.0465985631851408,0,NA,-0.140361785967926,-0.0225845334039313,0.100380954284095,0.0601893037774136,0,0
"114",1,54,"bskep",0,0.443274116879892,0.505718877564336,0.569336183121975,0.0323879376129929,0,NA,-0.172334859484095,-0.0913974152040576,-0.00464546515065664,0.0432255474523213,0,NA,-0.0763598992463049,0.00979438348465139,0.0970675626068747,0.0425898496474089,0,NA,-0.0502052296195138,0.0588392813593455,0.174499758945392,0.0561669819848004,0,0
"115",1,55,"bskep",0,0.398824497290627,0.466778253017444,0.542650914614609,0.0364331805431123,0,NA,-0.0799639058432616,0.0093501316223961,0.100663704810892,0.0453199638384249,0,NA,-0.0638694900172086,0.0243065565381069,0.108500441279879,0.0441259424304052,0,NA,-0.10456951926416,0.0126790987792866,0.129391277709385,0.0582366804809043,0,0
"116",1,56,"bskep",0,0.434952279329395,0.494387581976481,0.553355675231986,0.0317480904234021,0,NA,-0.0947304672810675,-0.0202323854094473,0.0543144310251277,0.0375948095092358,0,NA,-0.0935746999798626,-0.0145680305079558,0.0568045971724293,0.0390495729050604,0,NA,-0.102611930482871,0.000915532841112381,0.097999543950514,0.0502195562710651,0,0
"117",1,57,"bskep",0,0.448124106849196,0.511199270308277,0.571797694296704,0.0325308815751065,0,NA,-0.0838128538960088,-0.00410263572216534,0.0770319079993176,0.0415337137829323,0,NA,-0.0945397475207918,-0.0125589128108373,0.0697482916507864,0.0420391367248625,0,NA,-0.11575883036657,-0.00786845113068926,0.101151613822553,0.0561788525015096,0,0
"118",1,58,"bskep",0,0.41851948024411,0.48314124387596,0.546644841881939,0.0329426645952796,0,NA,-0.0708561512394418,0.00955274326453838,0.0901889982443372,0.0416167263281756,0,NA,-0.112025662136867,-0.0311715594978066,0.0563086031648794,0.0430445889274112,0,NA,-0.0538976712944766,0.0555286563021606,0.156673960999942,0.0532536379826719,0,0
"119",1,59,"bskep",0,0.483011409794751,0.538630211277389,0.590431344934442,0.0277922871326678,0,NA,-0.130897109592725,-0.0588351478080969,0.0110179219783815,0.0365424765523282,0,NA,-0.116655327105276,-0.0456673198886932,0.0247219885929677,0.0370172946648769,0,NA,-0.0781019277134875,0.0197147949761102,0.117847543560788,0.0493736720942117,0,0
