"","repeat_id","expt","analysis_type","true_base","b_base_lower","b_base_med","b_base_upper","b_base_error","true_sex","b_sex_p_value","b_sex_lower","b_sex_med","b_sex_upper","b_sex_error","true_cond","b_cond_p_value","b_cond_lower","b_cond_med","b_cond_upper","b_cond_error","true_sex_cond","b_sex_cond_p_value","b_sex_cond_lower","b_sex_cond_med","b_sex_cond_upper","b_sex_cond_error","pp_true","pb_true"
"120",1,60,"bskep",0,0.389799873010394,0.449962561343794,0.508917558417487,0.0308707230671225,0,NA,-0.0398313076006137,0.0439920340292801,0.121915033033195,0.0418845828053441,0,NA,-0.0326137835125291,0.0484585741646343,0.129765545149377,0.0415653275171252,0,NA,-0.0997590867995481,0.00566150583407223,0.11615629031241,0.0549013448052235,0,0
"121",1,1,"pp",0,0.440396328142057,0.508781714879722,0.573660666565621,0.033808296843112,0,NA,-0.110070770035616,-0.0216568171491179,0.0631430340654742,0.0444126137853798,0,NA,-0.10859262521541,-0.0208563767066011,0.0652194999953649,0.045006405475023,0,NA,-0.0539165947320004,0.052895607226968,0.164336177048973,0.057685235999785,1,0
"122",1,2,"pp",0,0.448161510502391,0.503229653076455,0.561043701665284,0.0297046602743036,0,NA,-0.11397938233346,-0.0379201502758233,0.0351539271119245,0.0380852868237402,0,NA,-0.0429179383841249,0.0306150204890977,0.104902620222065,0.0382582796040289,0,NA,-0.083122691517622,0.00500442107493604,0.0888080962888393,0.0436359073200288,1,0
"123",1,3,"pp",0,0.379214363211338,0.44107440932917,0.507078802878432,0.0327036493699424,0,NA,-0.0689071042538024,0.00621807031913612,0.0855136362694635,0.0405734851018715,0,NA,-0.0421707964941062,0.0373687168956496,0.116138787112638,0.0400882804284373,0,NA,-0.0447677167290821,0.0243842317088572,0.0962435427426293,0.0364422380245778,1,0
"124",1,4,"pp",0,0.47215840549221,0.533527628744508,0.591039474461677,0.0310066283496186,0,NA,-0.103700294035212,-0.031616564902963,0.0376390395308352,0.0363700909430028,0,NA,-0.139491175234512,-0.0678799353140108,0.0038083038788595,0.0370483201362845,0,NA,-0.0572267325423214,0.0065081469224646,0.0701259700089767,0.0327718722438863,1,0
"125",1,5,"pp",0,0.400685850033041,0.46681489440255,0.536262829332081,0.0338278717259537,0,NA,-0.0750580260603344,0.00500599484376464,0.0836920898091835,0.0401497303553682,0,NA,-0.0375103569499693,0.0441118920840954,0.126194038295097,0.0408847654036122,0,NA,-0.0639304640204119,-0.00484620173803701,0.0540509442630935,0.0305121736421473,1,0
"126",1,6,"pp",0,0.451435417590578,0.503698999860726,0.55799323303515,0.0269128317960449,0,NA,-0.0333898247438442,0.0366733315460828,0.102057506979204,0.0341851415902437,0,NA,-0.0302492034145619,0.0319607595361999,0.0963173257574061,0.0321835365859622,0,NA,-0.0708946081302417,-0.017940556497672,0.0338139014289392,0.0266838573872291,1,0
"127",1,7,"pp",0,0.413160647132091,0.474650042083197,0.536922249635699,0.0311082301405771,0,NA,-0.0480257802766101,0.0204262491172231,0.0910922675342652,0.0362399915913562,0,NA,-0.0363586302864114,0.0342886041367602,0.102587732615065,0.035165260052702,0,NA,-0.0702478492452212,-0.0228393551699005,0.0242713823340376,0.0238524837479571,1,0
"128",1,8,"pp",0,0.449167343089352,0.503215209466833,0.554713186632201,0.027002892828224,0,NA,-0.0919184129172485,-0.0331265509512508,0.0274989113658382,0.0321473885823101,0,NA,-0.00437176444367006,0.0615465864153641,0.121198134840477,0.0324999180967164,0,NA,-0.0618134872701332,-0.0202783401912243,0.0219507833811649,0.0218882073035934,1,0
"129",1,9,"pp",0,0.432043366960631,0.487947883730717,0.545527105293915,0.0290004030095398,0,NA,-0.0616903751014022,0.00640757222083303,0.0712373732725047,0.033375229824579,0,NA,-0.0257475176147345,0.0428529357006407,0.110339224254056,0.0347343887285444,0,NA,-0.0576275541072875,-0.0170743597001777,0.0246578387582273,0.0210646404468661,1,0
"130",1,10,"pp",0,0.420694284217571,0.477625707940323,0.533639803794168,0.0281858408820286,0,NA,-0.0572671164110943,0.00400851672776613,0.067023286834271,0.0321840086520834,0,NA,-0.0583539022404255,0.00605778282351931,0.0743585262978472,0.0340751471574241,0,NA,-0.0436563314308712,-0.00298345122989055,0.0352917648070237,0.020781393692639,1,0
"131",1,11,"pp",0,0.416652851442518,0.474606526698557,0.531797179717588,0.0295553660725865,0,NA,-0.0806102356076228,-0.0139819602465157,0.0518998318942499,0.0347229756485801,0,NA,-0.0117061373477051,0.0585571864177624,0.128373742694789,0.0360868576687162,0,NA,-0.0417261608654085,-0.00232137399507261,0.0347697793345365,0.0198338303717607,1,0
"132",1,12,"pp",0,0.418579357894946,0.479313215455387,0.535480439229423,0.029837373566919,0,NA,-0.0522901577668616,0.0173208251343216,0.0888967637187092,0.0355004889657455,0,NA,-0.0594420808189079,0.00964453163095245,0.0759702448924253,0.0349364011050851,0,NA,-0.0296010879202405,0.00681501868012757,0.0422772244516476,0.0186506663630801,1,0
"133",1,13,"pp",0,0.464588871556122,0.521782138796299,0.578068669357693,0.0283428686714551,0,NA,-0.0700187742979363,-0.00459707648584672,0.0625005097414895,0.0334125089204339,0,NA,-0.0480252218699495,0.0125006285429881,0.0782225725644167,0.0326123769258338,0,NA,-0.0373656845248452,-0.000444886666246714,0.0373034175540537,0.0187927222205093,1,0
"134",1,14,"pp",0,0.40001425445949,0.457501462073265,0.51507439714521,0.0293244126515253,0,NA,0.0115497586009784,0.0770732536383595,0.142761001505929,0.0337630717787882,0,NA,-0.0558131516174473,0.00502074186720472,0.0709441510112416,0.032686323187616,0,NA,-0.0316749779699479,0.00341368222859596,0.0379898981373317,0.0179357076328616,1,0
"135",1,15,"pp",0,0.432201231726648,0.4898937279281,0.548190387348499,0.0300186800614569,0,NA,-0.0565635408803716,0.00633402708271722,0.0721063857340505,0.0327490621559447,0,NA,-0.047566304560534,0.019562983431419,0.0852935806522262,0.0338075262834117,0,NA,-0.0357857807613764,-0.00246339769883729,0.0310941952057141,0.0174436005148161,1,0
"136",1,16,"pp",0,0.468325066254944,0.526878309549347,0.583344417695619,0.0296563697940016,0,NA,-0.123482462653437,-0.0547983634891893,0.0132497615445003,0.0342856659469328,0,NA,-0.116704140200613,-0.0520909736924696,0.0155761220048622,0.0344839501764862,0,NA,-0.0368568786624609,-0.00500056994151041,0.02634921590104,0.0164295816396116,1,0
"137",1,17,"pp",0,0.430190438342486,0.480213065075158,0.532837229623303,0.0265200768944289,0,NA,-0.0162671944998052,0.0445637552394813,0.107873775742951,0.0313914507618198,0,NA,-0.0474339982296313,0.0145112288944375,0.0788986847042967,0.0318166622501571,0,NA,-0.0319909966951438,-5.49170463517271e-05,0.0308864032892901,0.0162955082386965,1,0
"138",1,18,"pp",0,0.382888608913079,0.434519190971011,0.486399660837418,0.026610192633031,0,NA,-0.0323154815242407,0.0272766776356389,0.0875940832450697,0.0312801725483957,0,NA,-0.00924100008932506,0.0497884740486313,0.10941813492796,0.0303197910459913,0,NA,-0.0306279081488168,6.23011529412591e-06,0.0305327699327837,0.0158044491314361,1,0
"139",1,19,"pp",0,0.463272582974529,0.527218021830139,0.590519830703079,0.0327480563063461,0,NA,-0.104013205636627,-0.0313486549928948,0.0416892332942823,0.0361684409511894,0,NA,-0.0934771200023798,-0.0223798773684194,0.0484199725436271,0.0361106684901883,0,NA,-0.0287287401675852,0.0006594532387127,0.0301269938704057,0.0150840365765739,1,0
"140",1,20,"pp",0,0.394259551156315,0.452326937212482,0.508435270117138,0.0294849628122279,0,NA,-0.0598113889641947,0.00133144812860467,0.063876848313684,0.0322641420164554,0,NA,-0.0268737990804931,0.0389988172016004,0.10683023072139,0.0338336034500194,0,NA,-0.0231799648192928,0.00366998762404387,0.0308714467621224,0.0140952700201992,1,0
"141",1,21,"pp",0,0.46707773266407,0.521887406936433,0.576882664826347,0.0270506670938531,0,NA,-0.100606847095844,-0.0373191813211293,0.0222185039647338,0.0315822962491814,0,NA,-0.0424378963520501,0.0175999236798641,0.0784813352958844,0.0317244118734764,0,NA,-0.0315257963995322,-0.00225096355952708,0.0252697579516007,0.0145313667690592,1,0
"142",1,22,"pp",0,0.440207403124064,0.500183040187616,0.560235323169952,0.0302881730721828,0,NA,-0.0515482464792809,0.0158687489626506,0.080526899837284,0.0342333451399501,0,NA,-0.0867676492787659,-0.0197185054392505,0.0521199254949921,0.0353119558245076,0,NA,-0.0307840144126582,-0.0025933770752584,0.0266870993211106,0.0147809048941266,1,0
"143",1,23,"pp",0,0.437426493317801,0.508458693030056,0.578691939527268,0.0354848897167272,0,NA,-0.0516057681434763,0.0250049326887999,0.102674487866703,0.0394001496558818,0,NA,-0.153004758591217,-0.0773044870397574,0.000434289552190829,0.040196632928407,0,NA,-0.0303747367507863,-0.00312224875614656,0.0246804666920326,0.0140732981513322,1,0
"144",1,24,"pp",0,0.425761636259401,0.484556800108684,0.542173908933935,0.0296355730374494,0,NA,-0.0453757264880402,0.0236084939505153,0.0911643716102401,0.0345665613051478,0,NA,-0.0351667534165494,0.0326076169699314,0.0976313090758626,0.033388842232444,0,NA,-0.0289979186404517,-0.00350281546016659,0.024772562458744,0.0136536784079274,1,0
"145",1,25,"pp",0,0.457955781390838,0.504928583901901,0.553311525773871,0.0247575217685592,0,NA,-0.0910392126787051,-0.0338206976445722,0.0277519428968552,0.0305585127202305,0,NA,-0.0260089755236158,0.0274263636113317,0.0822849938521133,0.0282214127290163,0,NA,-0.0321529123540894,-0.00632731740100783,0.0198460988712612,0.0135593043843197,1,0
"146",1,26,"pp",0,0.461510313429058,0.51528832619025,0.567874300243654,0.0270598063334672,0,NA,-0.0809822518579588,-0.0201294096462108,0.0407040390785638,0.0324014602412423,0,NA,-0.0515956316137648,0.0106416446804479,0.0717782461887816,0.0321504764728036,0,NA,-0.0297258136516419,-0.0037186985304565,0.0217217057190332,0.0131844066817499,1,0
"147",1,27,"pp",0,0.412028291787411,0.474619991612874,0.533237993646383,0.0305510393655274,0,NA,-0.00781942758102725,0.0607851774621916,0.12764038824467,0.0352280285495327,0,NA,-0.0757557445399709,-0.00934793832133762,0.0590651730815626,0.0352594164058273,0,NA,-0.03219502815352,-0.00636056987650214,0.0194930923646292,0.0131143442416685,1,0
"148",1,28,"pp",0,0.494023972482913,0.556911368315202,0.620657655897674,0.0326369720272236,0,NA,-0.0799860378282362,-0.0126430315381539,0.0575110537554115,0.0359628521027978,0,NA,-0.124463024910244,-0.0517519048611524,0.022147980716621,0.0370543198023285,0,NA,-0.0349609054117623,-0.00850815613905074,0.0162645656407177,0.0126427171543721,1,0
"149",1,29,"pp",0,0.398316639600895,0.45802876378806,0.517240407794162,0.0300978895020421,0,NA,-0.0586714429155378,0.0101548540320778,0.0806347965631853,0.0358619502099277,0,NA,-0.0443401630612432,0.0255656081374794,0.0967212067273852,0.0355203653748502,0,NA,-0.0328672691305054,-0.00884373415670093,0.0153640832805628,0.0122395661316909,1,0
"150",1,30,"pp",0,0.46239683609019,0.519185643649151,0.573857301418822,0.0287606313242561,0,NA,-0.0984718577097915,-0.0367674126719581,0.0278555811215539,0.0325226698201636,0,NA,-0.0575052362995472,0.00712097771046285,0.070994893561755,0.0329002805740875,0,NA,-0.0343437275064691,-0.0108050243346105,0.0123739354257937,0.0119830260234779,1,0
"151",1,31,"pp",0,0.443536495607029,0.499514322755,0.555285916723739,0.0290708100135518,0,NA,-0.042128192659072,0.0244263060500919,0.0898233267183678,0.0339018725886617,0,NA,-0.0447977969851313,0.017497035661356,0.0830460949367923,0.0324604859384715,0,NA,-0.0315241849512045,-0.00784885038862236,0.0142124292096553,0.0114912441715023,1,0
"152",1,32,"pp",0,0.428677238493244,0.483521200776097,0.544275824953409,0.0298585174468886,0,NA,0.000497364924934088,0.0678587859190669,0.132706718682356,0.0331491301319468,0,NA,-0.0470190176084255,0.0213700768855733,0.0882646729855039,0.0343663074159068,0,NA,-0.027250266837679,-0.00566157767120558,0.0152221584009795,0.0112515026698235,1,0
"153",1,33,"pp",0,0.486352800452938,0.541019546245773,0.596720540325481,0.0280178126162608,0,NA,-0.0972321698729694,-0.0325063975736214,0.0324733915219917,0.033335176325165,0,NA,-0.0383866129584118,0.0272755427558018,0.0890266558017524,0.0321424350019289,0,NA,-0.0298602193699117,-0.00721821994913412,0.0156489816857391,0.0111616835160858,1,0
"154",1,34,"pp",0,0.413813211151398,0.475338794284416,0.542948248943276,0.0333523086940463,0,NA,-0.0930999717391903,-0.0174451708638431,0.049853622055145,0.0363284876851259,0,NA,-0.0406334734770081,0.0350850183477376,0.111736631910471,0.0382453689351964,0,NA,-0.0274780611981221,-0.00581947865031807,0.0166014389532269,0.0112893443495481,1,0
"155",1,35,"pp",0,0.448603925375661,0.509196039140586,0.572723409091363,0.0320575611378762,0,NA,-0.0785514511450686,-0.00528216451047679,0.0660976327551508,0.0378281560068314,0,NA,-0.0937520208093206,-0.016729978592962,0.0534730994942331,0.0373546327927212,0,NA,-0.028508461151899,-0.00740527540954994,0.0158664397430746,0.0111740387126143,1,0
"156",1,36,"pp",0,0.430453302822346,0.493325031891652,0.551722481237511,0.0301543006252672,0,NA,-0.0750432983190998,-0.00856689460184163,0.0591408693066805,0.0343570647894397,0,NA,-0.0327349212452056,0.0323888295999625,0.098898789674075,0.0327558884986681,0,NA,-0.0286077990727035,-0.00655978413472279,0.0151282661291181,0.0112732474847269,1,0
"157",1,37,"pp",0,0.456101657615112,0.504682123410116,0.555455458736869,0.0259289129202517,0,NA,-0.0325622775341282,0.0296149338143589,0.0910025002774004,0.0300583347666445,0,NA,-0.0809200089543476,-0.0218372256183744,0.039055328181166,0.030338464167994,0,NA,-0.0305022322442624,-0.00858931028667716,0.0127858546600911,0.0112464951268894,1,0
"158",1,38,"pp",0,0.422084035736184,0.479604341063493,0.540333034274075,0.0299157623044412,0,NA,-0.0797734364671412,-0.00663882143591808,0.0601750622670198,0.0347703296865937,0,NA,-0.0524869534381369,0.0158202335656388,0.0808191279914304,0.0344077119574447,0,NA,-0.0329908859146814,-0.0110676715238473,0.0120569409895311,0.0111966579266602,1,0
"159",1,39,"pp",0,0.420209371581382,0.478017812374466,0.538021301980228,0.0296527389410605,0,NA,-0.05034502161176,0.0167599950409204,0.0831980746137086,0.0349759053491216,0,NA,-0.0157759995792214,0.0532770344788415,0.120566117476264,0.0350173798166415,0,NA,-0.0315195344301384,-0.0095493199822205,0.0125714236291374,0.0111324721580148,1,0
"160",1,40,"pp",0,0.423978846181813,0.48250269285661,0.541055467544731,0.0297670979180054,0,NA,-0.0711556875079008,-0.00649615465320389,0.0603012309888902,0.0334833528804895,0,NA,-0.0487440258726644,0.013485642580402,0.0743155092927083,0.0317251874931075,0,NA,-0.0315142604796634,-0.00877709726907276,0.0140167812818834,0.0115289331163168,1,0
"161",1,41,"pp",0,0.411605867803269,0.466936863972531,0.525306865861954,0.0290684303797469,0,NA,-0.0211609283161696,0.0406496883475975,0.102884697621124,0.0321671815188413,0,NA,-0.0502690901452123,0.0157029793886811,0.0876127433893078,0.0346849937068378,0,NA,-0.0287227184781102,-0.00732666552422805,0.0127917970286243,0.0108570770819291,1,0
"162",1,42,"pp",0,0.424532729089616,0.485837549685662,0.548174012941171,0.0322425675554489,0,NA,-0.0378274130706644,0.0328035404554379,0.104766370804118,0.0361743110992033,0,NA,-0.0957167217976682,-0.0242232565459334,0.0438346637326488,0.0358831106186657,0,NA,-0.0306041224333057,-0.0093941530954736,0.0121822196779474,0.0108566350225157,1,0
"163",1,43,"pp",0,0.386260067273774,0.448706155986057,0.513803512370009,0.0315792510246634,0,NA,0.00357989599914154,0.0734308229745337,0.146469402211396,0.0366244122800967,0,NA,-0.0584751697789861,0.0138633861649057,0.0844282482368143,0.0354831007109349,0,NA,-0.0299379686484673,-0.0092946042185621,0.0118039045548711,0.0106070228523668,1,0
"164",1,44,"pp",0,0.416739234256086,0.472096939982328,0.528763017961356,0.0278670438774671,0,NA,-0.0447957031284864,0.017090428827211,0.0813236562461851,0.0314966046140885,0,NA,-0.0340430929284027,0.028547456692673,0.0909287171533887,0.031814432946775,0,NA,-0.0306069637158185,-0.0109307213868198,0.0100711877087947,0.0103478222412001,1,0
"165",1,45,"pp",0,0.435476926021094,0.488623180980851,0.549577748443083,0.0286015902868563,0,NA,-0.0693875782393295,-0.00574192844805508,0.0533560740198307,0.0319863459742181,0,NA,-0.029796784139179,0.0340746329677162,0.0960669846206068,0.0326163330477265,0,NA,-0.0310744668351042,-0.0112574585806992,0.00825975258693628,0.0101132604442948,1,0
"166",1,46,"pp",0,0.431685349037302,0.475385224298809,0.522162582286213,0.0232576601105247,0,NA,-0.0398207382691933,0.0139248780501196,0.0651533342092494,0.026846763540876,0,NA,-0.0669129397141196,-0.012881304707222,0.0381361579673201,0.0273713053751567,0,NA,-0.0307873484152632,-0.0106515300438647,0.00818237455901132,0.0101614412358549,1,0
"167",1,47,"pp",0,0.444210027131491,0.497969947605496,0.553076378571569,0.0277083004836492,0,NA,-0.0564613637869847,0.00450142136342968,0.0650523578221557,0.0311246191713919,0,NA,-0.110335348152832,-0.0448312173570525,0.0173047784189525,0.0324091084573948,0,NA,-0.0277146345418797,-0.00845529277565902,0.0107903922874928,0.0100890706647702,1,0
"168",1,48,"pp",0,0.441474925612682,0.511217562685781,0.576361999561854,0.0347840578990422,0,NA,-0.0804299865494012,-0.00889176432918457,0.0614503659767503,0.0372488487906096,0,NA,-0.0560165628215075,0.0217435200019678,0.10401005567167,0.0410422715717591,0,NA,-0.0250240691124795,-0.00574320390187087,0.0142954936667632,0.0101557274689061,1,0
"169",1,49,"pp",0,0.447946225232102,0.497722590355495,0.545968207373789,0.0254280897620564,0,NA,-0.067848053338824,-0.00824804040447784,0.0511322052523753,0.0298236432627069,0,NA,-0.0187222197983178,0.0445096871303343,0.10167604430343,0.030339076812408,0,NA,-0.0258903537416723,-0.00536141863604027,0.0140219994939227,0.0101041318897927,1,0
"170",1,50,"pp",0,0.43609878385118,0.489816490836853,0.543793365000592,0.0277434688130268,0,NA,-0.0226841146604248,0.0384357698110626,0.0987245475241513,0.0301656217496168,0,NA,-0.0471003795765261,0.012539533653549,0.0717544608876567,0.0307058836963805,0,NA,-0.0234964147608079,-0.00341915217012005,0.0163792729838997,0.0100992638389996,1,0
"171",1,51,"pp",0,0.455283086778908,0.510287341661411,0.568204901940976,0.0286640375558165,0,NA,-0.0399131921622167,0.0268764597308254,0.0927717611105494,0.033842972019811,0,NA,-0.101111388216048,-0.0371661665154278,0.0277154160806486,0.0333516811393875,0,NA,-0.0218608327584306,-0.0019037386316797,0.0178104111897802,0.0103212923349447,1,0
"172",1,52,"pp",0,0.463536684984995,0.523437525498948,0.586766296252083,0.0318728873037211,0,NA,-0.0407682327370574,0.0307658613398194,0.0961370264042432,0.0347405210500732,0,NA,-0.0874333561891832,-0.0188284717942711,0.0482997557539479,0.0357946156904827,0,NA,-0.0216703822537332,-0.00170734190637996,0.019103986436009,0.0100736400783271,1,0
"173",1,53,"pp",0,0.431720550841608,0.496662037496237,0.561646024494442,0.0330860910055435,0,NA,-0.0868459932584117,-0.014601740741409,0.0553080647943211,0.0368872061054596,0,NA,-0.0944314249775854,-0.0157808409230895,0.053508243586625,0.0375130696589772,0,NA,-0.0216809209954449,-0.00267506804338529,0.0152681566806078,0.00966732708377812,1,0
"174",1,54,"pp",0,0.43042926491115,0.495390769036026,0.557970936690425,0.0323190641644314,0,NA,-0.134783693168137,-0.0674281664417525,0.00570566052998895,0.0357288901184052,0,NA,-0.0375898558779594,0.0372936097554939,0.107334670787082,0.0364894490444503,0,NA,-0.019872922266834,-0.000594617789679471,0.0186602537854208,0.00990609105240112,1,0
"175",1,55,"pp",0,0.396180312996015,0.45986504056326,0.51932705034394,0.0324876915356081,0,NA,-0.0593553945559908,0.0178467654735911,0.0934569842295166,0.037308990526086,0,NA,-0.0402218520363014,0.0289220678141411,0.107006311411282,0.0398214916172316,0,NA,-0.0202140576349334,-0.000124338050809054,0.0194074751720115,0.00967277638231316,1,0
"176",1,56,"pp",0,0.441550936520717,0.4982600913929,0.555538916294886,0.0289273955961423,0,NA,-0.0845625465866511,-0.0184284784827774,0.045899755697077,0.0322118399998217,0,NA,-0.0822541539732173,-0.0177456977185918,0.0470902667581191,0.0318320166076871,0,NA,-0.0184396873024198,-0.000139511841671933,0.0195019699864475,0.00970193645019487,1,0
"177",1,57,"pp",0,0.452060872683758,0.511788497475753,0.573912438663277,0.0317128568837261,0,NA,-0.0766155668850989,-0.00698084463831352,0.0625850318098857,0.0346775516407794,0,NA,-0.084191900806728,-0.0147665419850528,0.0534865312794411,0.0352990659723867,0,NA,-0.0192851594959989,-0.000777551842036378,0.0186065243899042,0.00970492925217108,1,0
"178",1,58,"pp",0,0.415050771341137,0.474014437059018,0.531143273366676,0.0287433595335768,0,NA,-0.0332635174452557,0.0325825132618254,0.0984603302529118,0.0333271494288044,0,NA,-0.0706449579768639,-0.00793131333052236,0.0587692180713591,0.0335679674370199,0,NA,-0.0173672549842057,0.00114516610653154,0.0194966527714708,0.00948158965855015,1,0
"179",1,59,"pp",0,0.486047249247051,0.536619433990515,0.584690480152418,0.0253070136388962,0,NA,-0.108252932693595,-0.0528337175893445,0.0025409006434401,0.0279898299147488,0,NA,-0.0950020253285484,-0.0383138032702648,0.0177249114178207,0.0283322607488053,0,NA,-0.0161047352919498,0.00184014954914871,0.0190983537828313,0.00897028736401045,1,0
